,classification
1520,1
230,1
1579,0
272,0
1395,1
638,1
129,0
881,1
190,0
519,0
82,0
1155,0
1221,1
1046,1
172,1
625,0
342,1
239,1
1324,1
407,1
409,0
971,1
945,1
609,1
261,0
65,0
797,1
1391,0
1527,1
1152,0
755,1
562,0
322,0
1199,1
624,0
713,0
689,0
1138,0
167,0
1099,0
630,1
1060,1
1308,0
264,0
387,1
412,0
799,1
411,0
527,1
1328,0
913,1
58,0
1399,1
249,1
1121,1
1273,0
1090,1
1164,0
1389,0
327,0
402,1
890,0
1020,1
118,1
277,1
1325,1
439,0
918,1
1173,1
1137,1
1041,1
270,1
773,1
958,1
1000,1
586,1
708,1
959,0
1049,1
1396,0
356,0
1472,1
585,1
1021,1
1471,0
0,0
725,0
1037,0
946,1
1263,0
1009,0
107,0
573,0
1128,0
248,1
1595,1
1268,1
176,0
1070,1
894,1
1560,0
404,0
1523,0
326,1
359,1
791,0
150,1
876,0
1326,1
575,1
679,0
153,0
815,0
1246,0
495,1
3,1
872,0
265,1
697,1
1042,1
626,0
1424,1
1253,0
406,1
1448,0
974,1
1110,1
207,0
794,1
202,0
540,0
1227,0
1379,1
1176,0
1346,0
1124,0
460,1
421,1
1536,1
1190,1
1146,1
476,0
998,1
1490,1
1095,0
1337,0
100,1
977,0
379,1
780,1
1007,1
423,1
1554,1
824,0
1537,1
905,0
79,0
1218,1
133,1
1386,0
1256,0
195,0
1587,1
1398,1
615,0
23,0
1342,1
1058,1
366,1
105,0
343,1
956,1
141,0
200,1
1080,1
1196,1
1461,0
610,0
157,0
271,1
237,1
41,0
1480,0
35,1
809,1
1363,0
317,1
1188,0
718,0
1290,0
211,1
443,1
763,0
1349,0
1297,1
647,0
90,0
101,1
289,0
1216,1
1381,0
256,0
262,0
392,0
7,1
1383,0
220,1
233,0
988,0
1460,1
866,1
318,1
1446,0
733,0
1091,1
1044,1
1484,0
1016,1
511,1
1576,1
715,1
156,0
512,1
1105,0
1566,1
99,1
180,0
254,1
886,1
159,1
833,0
861,1
602,0
429,1
1598,1
877,1
1038,1
245,1
1521,0
431,0
146,0
1278,1
1048,1
716,0
975,0
853,1
1200,1
1180,1
1075,1
266,0
1430,0
1251,0
50,0
921,1
1542,1
623,1
299,0
20,1
1481,0
779,0
286,1
1106,1
319,1
967,0
1087,1
775,0
826,1
830,0
1,0
410,1
1361,0
762,1
990,0
228,1
668,0
1557,1
477,1
,classification
1278,1
580,0
1355,0
1283,1
1480,0
823,0
118,1
123,0
1243,0
222,0
860,0
239,1
552,1
1587,1
331,1
801,0
1066,1
734,0
129,0
886,1
627,0
1143,1
607,1
798,1
305,1
1383,0
1489,1
989,1
143,0
655,0
1516,0
1019,0
1135,1
949,1
306,0
885,0
159,1
115,1
346,1
628,1
865,0
179,0
1057,0
922,1
1343,1
448,1
1408,1
550,1
1443,0
1280,1
422,0
518,1
1534,1
298,0
1148,1
1407,1
1172,1
1340,1
1379,1
728,0
1409,1
160,0
52,1
16,1
1236,1
1224,1
682,0
1481,0
904,1
283,1
138,0
701,1
1000,1
1123,1
524,0
1214,1
1436,0
978,1
606,1
1201,1
1554,1
846,0
888,1
1011,1
301,1
744,0
1205,1
1373,0
1328,0
1578,1
1117,1
1472,1
1200,1
1091,1
937,0
279,1
507,1
906,0
1249,1
51,1
1483,0
1023,1
876,0
853,1
1575,1
755,1
493,1
272,0
1502,0
1178,0
510,0
1255,0
547,1
1169,1
312,1
1099,0
933,0
1155,0
250,1
1354,0
500,1
811,1
466,1
855,1
1195,1
193,0
1106,1
453,1
850,0
369,1
476,0
626,0
447,0
670,0
867,1
121,1
286,1
1094,1
409,0
1486,0
1592,1
988,0
1054,1
562,0
863,0
1398,1
1276,0
932,1
1307,0
875,1
1464,0
833,0
314,0
154,0
1220,1
581,0
527,1
1568,0
167,0
767,0
352,0
1302,1
832,0
808,0
1580,1
993,0
758,0
1446,0
1015,1
763,0
948,1
669,1
589,1
878,1
799,1
820,0
295,0
1022,0
953,1
1223,1
170,0
713,0
834,0
656,0
945,1
661,0
26,0
191,1
458,1
289,0
1294,1
412,0
505,1
1038,1
563,1
332,1
1134,1
180,0
149,1
602,0
939,0
1180,1
688,0
30,0
338,1
764,1
1378,1
465,0
716,0
1345,1
779,0
1184,0
1138,0
955,0
743,0
600,0
1092,1
267,1
18,0
379,1
1035,1
41,0
1341,1
1501,0
317,1
420,1
714,0
24,1
1113,1
578,0
611,0
1077,0
712,0
64,0
137,0
1466,1
668,0
249,1
1449,1
87,0
36,1
576,0
293,1
224,0
721,0
1445,1
54,1
1049,1
835,0
849,0
315,1
1598,1
1544,1
108,1
1364,1
1173,1
751,0
365,1
1505,0
915,1
1422,1
452,1
148,1
1083,1
957,1
316,0
521,0
646,0
573,0
1590,1
345,0
587,0
1577,1
797,1
152,0
1305,0
495,1
,classification
3,1
610,0
1133,1
711,0
1462,1
115,1
52,1
1515,1
980,1
345,0
320,1
839,0
1095,0
814,1
1080,1
49,0
1361,0
1505,0
1551,0
1518,0
238,1
536,0
1094,1
663,1
464,1
447,0
628,1
1093,1
526,0
506,1
962,0
659,0
1543,1
1082,1
759,0
185,0
608,1
581,0
1497,1
129,0
203,0
148,1
184,1
1019,0
474,1
1347,0
1542,1
1513,1
74,0
683,0
1293,0
208,0
559,1
583,1
842,1
1535,1
1011,1
963,1
604,1
580,0
53,0
1572,0
811,1
1297,1
105,0
150,1
404,0
722,0
71,0
1050,0
714,0
1262,0
872,0
1089,1
768,1
706,0
443,1
532,0
1444,1
50,0
278,1
1274,1
844,1
1320,0
1276,0
512,1
871,0
1387,0
1545,1
62,1
527,1
1191,0
1458,0
1253,0
1334,0
1401,0
1398,1
1226,0
774,1
987,0
1412,1
1389,0
500,1
385,1
537,1
1196,1
1042,1
111,0
1541,1
969,0
528,1
204,1
1002,1
217,0
211,1
654,0
1578,1
1510,1
482,0
790,1
358,1
418,1
1164,0
458,1
1555,1
1110,1
357,1
10,0
488,1
1590,1
939,0
25,0
1323,1
372,1
1291,1
575,1
1256,0
1053,1
1121,1
940,1
959,0
1400,0
55,0
1116,1
1399,1
1241,0
968,1
481,1
101,1
1502,0
1487,0
457,0
1112,1
937,0
720,0
813,0
139,0
556,1
912,1
955,0
1217,1
233,0
28,0
960,1
1188,0
1583,0
1464,0
1203,0
466,1
1344,0
1091,1
99,1
1179,1
225,1
1528,1
1003,1
117,1
915,1
327,0
1330,1
620,0
902,1
222,0
29,1
261,0
334,1
543,1
178,0
1242,1
1012,0
1202,1
401,1
487,1
257,0
605,1
496,1
116,1
703,0
1087,1
1596,1
383,1
342,1
1238,0
1428,0
154,0
1533,0
286,1
1167,1
1592,1
20,1
529,0
87,0
1285,0
785,0
1478,0
1022,0
1145,1
397,1
302,0
475,0
1306,0
701,1
972,1
355,1
1495,1
750,0
1124,0
1025,1
47,0
190,0
167,0
582,0
27,0
718,0
389,1
210,1
731,0
665,0
5,0
1292,1
349,1
897,1
1038,1
1424,1
388,1
747,0
786,0
183,0
300,1
272,0
845,0
667,1
513,1
186,0
137,0
461,0
1409,1
410,1
609,1
1088,1
282,0
56,0
806,1
234,1
1437,0
1073,1
738,0
822,0
1214,1
1508,1
1210,1
1117,1
781,0
1065,1
1227,0
892,1
697,1
,classification
1037,0
648,1
1512,1
694,0
643,0
984,0
32,0
1208,1
844,1
40,0
1238,0
1580,1
951,1
153,0
744,0
1062,1
1472,1
536,0
605,1
1556,0
1466,1
107,0
964,1
817,1
580,0
1162,1
878,1
706,0
941,1
234,1
1571,1
1417,1
1029,1
368,0
1351,1
709,1
665,0
697,1
97,0
11,0
755,1
270,1
209,1
919,1
729,1
512,1
1216,1
1207,0
886,1
993,0
175,0
318,1
87,0
499,1
303,0
73,0
18,0
678,0
1381,0
1547,0
1348,0
805,1
288,1
1190,1
434,1
1325,1
1323,1
712,0
1053,1
1170,1
529,0
661,0
1409,1
1480,0
257,0
1544,1
250,1
1513,1
985,1
392,0
293,1
942,1
1101,1
9,0
966,1
1568,0
589,1
1214,1
367,0
1066,1
548,1
1230,1
504,1
327,0
745,1
514,1
101,1
1166,0
431,0
877,1
579,1
779,0
774,1
565,0
1117,1
641,0
124,0
22,0
1360,0
813,0
662,1
196,0
707,0
441,1
778,0
507,1
358,1
563,1
895,1
1429,0
1226,0
1185,1
513,1
10,0
531,0
750,0
115,1
1267,1
968,1
561,0
424,0
1440,1
1314,1
62,1
69,1
1522,0
1457,0
734,0
1223,1
525,0
429,1
722,0
1564,0
1122,1
785,0
1084,1
305,1
571,1
528,1
149,1
377,1
1143,1
1581,0
443,1
762,1
1041,1
5,0
714,0
1134,1
976,0
1309,0
414,0
870,1
1343,1
746,1
221,0
1067,1
1298,1
233,0
827,0
1328,0
1308,0
1532,1
1442,0
1423,0
1045,1
341,1
764,1
1320,0
865,0
112,0
1091,1
264,0
908,1
623,1
496,1
459,0
1523,0
272,0
1514,1
1218,1
242,1
225,1
117,1
833,0
812,0
1016,1
505,1
216,0
394,0
1422,1
768,1
655,0
23,0
430,1
915,1
316,0
592,0
673,0
1112,1
537,1
343,1
428,0
1068,1
748,1
510,0
299,0
1400,0
841,0
819,0
775,0
252,0
1315,1
207,0
154,0
1509,0
1531,0
965,1
1249,1
476,0
1088,1
1133,1
1577,1
847,1
953,1
1578,1
235,1
34,0
1124,0
159,1
737,1
1082,1
1505,0
460,1
1137,1
58,0
246,0
725,0
140,0
1032,0
1224,1
1394,0
752,0
436,1
1463,1
753,0
1087,1
663,1
405,1
631,0
1152,0
1277,1
1183,0
1213,1
765,1
469,0
222,0
275,1
654,0
839,0
1026,1
251,1
1565,1
465,0
472,1
419,0
1310,0
,0
0,1
1,0
2,1
3,1
4,0
5,1
6,1
7,1
8,0
9,0
10,0
11,1
12,0
13,0
14,0
15,1
16,0
17,1
18,0
19,1
20,1
21,0
22,0
23,1
24,0
25,0
26,0
27,1
28,1
29,0
30,0
31,0
32,0
33,1
34,1
35,1
36,0
37,1
38,1
39,1
40,1
41,1
42,0
43,0
44,1
45,0
46,0
47,1
48,1
49,0
50,1
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,1
59,0
60,1
61,1
62,1
63,1
64,1
65,0
66,1
67,0
68,1
69,0
70,1
71,0
72,0
73,1
74,1
75,0
76,1
77,1
78,1
79,0
80,1
81,1
82,1
83,0
84,1
85,0
86,0
87,1
88,0
89,0
90,0
91,1
92,1
93,0
94,1
95,0
96,1
97,1
98,1
99,1
100,1
101,0
102,1
103,0
104,1
105,0
106,1
107,1
108,0
109,1
110,1
111,0
112,1
113,0
114,0
115,1
116,0
117,1
118,0
119,0
120,0
121,0
122,0
123,1
124,1
125,0
126,0
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,0
135,0
136,1
137,1
138,0
139,0
140,0
141,1
142,1
143,0
144,1
145,1
146,0
147,1
148,0
149,1
150,0
151,0
152,1
153,0
154,1
155,0
156,1
157,0
158,1
159,1
160,0
161,0
162,1
163,0
164,1
165,0
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,0
175,1
176,0
177,0
178,1
179,0
180,1
181,0
182,0
183,1
184,1
185,1
186,0
187,0
188,0
189,0
190,1
191,0
192,1
193,1
194,0
195,0
196,0
197,0
198,1
199,1
200,0
201,1
202,0
203,1
204,0
205,0
206,0
207,1
208,1
209,0
210,1
211,0
212,0
213,0
214,0
215,1
216,1
217,0
218,1
219,1
220,1
221,0
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,0
230,0
231,1
232,0
233,1
234,0
235,0
236,0
237,1
238,1
239,1
240,0
241,0
242,0
243,0
244,1
245,1
246,1
247,0
,0
0,0.930176924306408
1,-1.075064295693699
2,-1.075064295693699
3,-1.075064295693699
4,0.930176924306408
5,0.930176924306408
6,0.930176924306408
7,0.930176924306408
8,0.930176924306408
9,-1.075064295693699
10,-1.075064295693699
11,0.930176924306408
12,0.930176924306408
13,0.930176924306408
14,0.930176924306408
15,0.930176924306408
16,0.930176924306408
17,-1.075064295693699
18,0.930176924306408
19,-1.075064295693699
20,0.930176924306408
21,0.930176924306408
22,-1.075064295693699
23,-1.075064295693699
24,0.930176924306408
25,-1.075064295693699
26,-1.075064295693699
27,-1.075064295693699
28,-1.075064295693699
29,-1.075064295693699
30,-1.075064295693699
31,-1.075064295693699
32,0.930176924306408
33,0.930176924306408
34,0.930176924306408
35,0.930176924306408
36,-1.075064295693699
37,0.930176924306408
38,0.930176924306408
39,0.930176924306408
40,0.930176924306408
41,0.930176924306408
42,0.930176924306408
43,0.930176924306408
44,-1.075064295693699
45,-1.075064295693699
46,0.930176924306408
47,-1.075064295693699
48,-1.075064295693699
49,-1.075064295693699
50,0.930176924306408
51,0.930176924306408
52,0.930176924306408
53,0.930176924306408
54,-1.075064295693699
55,0.930176924306408
56,-1.075064295693699
57,-1.075064295693699
58,0.930176924306408
59,0.930176924306408
60,0.930176924306408
61,0.930176924306408
62,-1.075064295693699
63,-1.075064295693699
64,-1.075064295693699
65,0.930176924306408
66,0.930176924306408
67,-1.075064295693699
68,0.930176924306408
69,0.930176924306408
70,-1.075064295693699
71,-1.075064295693699
72,-1.075064295693699
73,-1.075064295693699
74,-1.075064295693699
75,0.930176924306408
76,0.930176924306408
77,0.930176924306408
78,0.930176924306408
79,-1.075064295693699
80,-1.075064295693699
81,0.930176924306408
82,0.930176924306408
83,-1.075064295693699
84,0.930176924306408
85,0.930176924306408
86,0.930176924306408
87,-1.075064295693699
88,-1.075064295693699
89,0.930176924306408
90,-1.075064295693699
91,-1.075064295693699
92,0.930176924306408
93,-1.075064295693699
94,0.930176924306408
95,-1.075064295693699
96,0.930176924306408
97,0.930176924306408
98,0.930176924306408
99,-1.075064295693699
100,-1.075064295693699
101,0.930176924306408
102,-1.075064295693699
103,0.930176924306408
104,0.930176924306408
105,-1.075064295693699
106,-1.075064295693699
107,-1.075064295693699
108,-1.075064295693699
109,0.930176924306408
110,-1.075064295693699
111,0.930176924306408
112,0.930176924306408
113,-1.075064295693699
114,-1.075064295693699
115,-1.075064295693699
116,0.930176924306408
117,-1.075064295693699
118,-1.075064295693699
119,0.930176924306408
120,-1.075064295693699
121,0.930176924306408
122,0.930176924306408
123,0.930176924306408
124,-1.075064295693699
125,0.930176924306408
126,-1.075064295693699
127,-1.075064295693699
128,0.930176924306408
129,0.930176924306408
130,0.930176924306408
131,-1.075064295693699
132,0.930176924306408
133,0.930176924306408
134,0.930176924306408
135,-1.075064295693699
136,0.930176924306408
137,-1.075064295693699
138,-1.075064295693699
139,-1.075064295693699
140,-1.075064295693699
141,-1.075064295693699
142,0.930176924306408
143,0.930176924306408
144,-1.075064295693699
145,0.930176924306408
146,0.930176924306408
147,0.930176924306408
148,0.930176924306408
149,0.930176924306408
150,0.930176924306408
151,-1.075064295693699
152,-1.075064295693699
153,0.930176924306408
154,-1.075064295693699
155,-1.075064295693699
156,-1.075064295693699
157,0.930176924306408
158,0.930176924306408
159,0.930176924306408
160,-1.075064295693699
161,0.930176924306408
162,0.930176924306408
163,-1.075064295693699
164,-1.075064295693699
165,-1.075064295693699
166,-1.075064295693699
167,-1.075064295693699
168,-1.075064295693699
169,0.930176924306408
170,0.930176924306408
171,0.930176924306408
172,0.930176924306408
173,0.930176924306408
174,-1.075064295693699
175,-1.075064295693699
176,-1.075064295693699
177,0.930176924306408
178,0.930176924306408
179,0.930176924306408
180,-1.075064295693699
181,-1.075064295693699
182,0.930176924306408
183,-1.075064295693699
184,-1.075064295693699
185,0.930176924306408
186,-1.075064295693699
187,-1.075064295693699
188,0.930176924306408
189,0.930176924306408
190,0.930176924306408
191,0.930176924306408
192,-1.075064295693699
193,0.930176924306408
194,-1.075064295693699
195,-1.075064295693699
196,0.930176924306408
197,-1.075064295693699
198,-1.075064295693699
199,0.930176924306408
200,0.930176924306408
201,-1.075064295693699
202,-1.075064295693699
203,0.930176924306408
204,-1.075064295693699
205,-1.075064295693699
206,-1.075064295693699
207,0.930176924306408
208,-1.075064295693699
209,0.930176924306408
210,-1.075064295693699
211,0.930176924306408
212,0.930176924306408
213,-1.075064295693699
214,0.930176924306408
215,-1.075064295693699
216,-1.075064295693699
217,0.930176924306408
218,-1.075064295693699
219,0.930176924306408
220,0.930176924306408
221,0.930176924306408
222,-1.075064295693699
223,-1.075064295693699
224,-1.075064295693699
225,0.930176924306408
226,0.930176924306408
227,-1.075064295693699
228,0.930176924306408
229,-1.075064295693699
230,0.930176924306408
231,0.930176924306408
232,0.930176924306408
233,0.930176924306408
234,0.930176924306408
235,0.930176924306408
236,-1.075064295693699
237,-1.075064295693699
238,-1.075064295693699
239,0.930176924306408
240,0.930176924306408
241,-1.075064295693699
242,0.930176924306408
243,0.930176924306408
244,0.930176924306408
245,0.930176924306408
246,-1.075064295693699
247,0.930176924306408
248,-1.075064295693699
249,-1.075064295693699
250,0.930176924306408
251,0.930176924306408
252,0.930176924306408
253,0.930176924306408
254,-1.075064295693699
255,0.930176924306408
256,-1.075064295693699
257,-1.075064295693699
258,-1.075064295693699
259,-1.075064295693699
260,0.930176924306408
261,0.930176924306408
262,0.930176924306408
263,-1.075064295693699
264,0.930176924306408
265,0.930176924306408
266,0.930176924306408
267,0.930176924306408
268,0.930176924306408
269,-1.075064295693699
270,-1.075064295693699
271,0.930176924306408
272,0.930176924306408
273,0.930176924306408
274,-1.075064295693699
275,-1.075064295693699
276,-1.075064295693699
,0
0,-1.075064295693699
1,0.930176924306408
2,0.930176924306408
3,-1.075064295693699
4,0.930176924306408
5,-1.075064295693699
6,0.930176924306408
7,-1.075064295693699
8,0.930176924306408
9,0.930176924306408
10,-1.075064295693699
11,-1.075064295693699
12,0.930176924306408
