,classification
13,-1.075064295693699
14,-1.075064295693699
15,-1.075064295693699
16,0.930176924306408
17,0.930176924306408
18,-1.075064295693699
19,-1.075064295693699
20,0.930176924306408
21,0.930176924306408
22,0.930176924306408
23,-1.075064295693699
24,-1.075064295693699
25,-1.075064295693699
26,-1.075064295693699
27,0.930176924306408
28,-1.075064295693699
29,0.930176924306408
30,-1.075064295693699
31,-1.075064295693699
32,0.930176924306408
33,-1.075064295693699
34,0.930176924306408
35,0.930176924306408
36,0.930176924306408
37,0.930176924306408
38,-1.075064295693699
39,-1.075064295693699
40,-1.075064295693699
41,0.930176924306408
42,0.930176924306408
43,0.930176924306408
44,0.930176924306408
45,-1.075064295693699
46,0.930176924306408
47,-1.075064295693699
48,-1.075064295693699
49,-1.075064295693699
50,0.930176924306408
51,0.930176924306408
52,0.930176924306408
53,0.930176924306408
54,0.930176924306408
55,0.930176924306408
56,-1.075064295693699
57,-1.075064295693699
58,-1.075064295693699
59,-1.075064295693699
60,-1.075064295693699
61,-1.075064295693699
62,0.930176924306408
63,0.930176924306408
64,0.930176924306408
65,-1.075064295693699
66,0.930176924306408
67,-1.075064295693699
68,-1.075064295693699
69,0.930176924306408
70,-1.075064295693699
71,-1.075064295693699
72,-1.075064295693699
73,-1.075064295693699
74,0.930176924306408
75,-1.075064295693699
76,-1.075064295693699
77,0.930176924306408
78,-1.075064295693699
79,0.930176924306408
80,-1.075064295693699
81,0.930176924306408
82,0.930176924306408
83,0.930176924306408
84,-1.075064295693699
85,0.930176924306408
86,0.930176924306408
87,-1.075064295693699
88,-1.075064295693699
89,-1.075064295693699
90,-1.075064295693699
91,0.930176924306408
92,-1.075064295693699
93,0.930176924306408
94,-1.075064295693699
95,0.930176924306408
96,-1.075064295693699
97,0.930176924306408
98,0.930176924306408
99,-1.075064295693699
100,0.930176924306408
101,-1.075064295693699
102,0.930176924306408
103,-1.075064295693699
104,-1.075064295693699
105,-1.075064295693699
106,-1.075064295693699
107,0.930176924306408
108,0.930176924306408
109,0.930176924306408
110,0.930176924306408
111,-1.075064295693699
112,-1.075064295693699
113,0.930176924306408
114,-1.075064295693699
115,0.930176924306408
116,-1.075064295693699
117,0.930176924306408
118,0.930176924306408
119,0.930176924306408
120,-1.075064295693699
121,0.930176924306408
122,-1.075064295693699
123,0.930176924306408
124,-1.075064295693699
125,-1.075064295693699
126,0.930176924306408
127,0.930176924306408
128,0.930176924306408
129,0.930176924306408
130,0.930176924306408
131,0.930176924306408
132,0.930176924306408
133,0.930176924306408
134,0.930176924306408
135,0.930176924306408
136,-1.075064295693699
137,0.930176924306408
138,-1.075064295693699
139,-1.075064295693699
140,-1.075064295693699
141,0.930176924306408
142,-1.075064295693699
143,0.930176924306408
144,0.930176924306408
145,0.930176924306408
146,-1.075064295693699
147,0.930176924306408
148,-1.075064295693699
149,0.930176924306408
150,0.930176924306408
151,0.930176924306408
152,-1.075064295693699
153,0.930176924306408
154,0.930176924306408
155,-1.075064295693699
156,-1.075064295693699
157,0.930176924306408
158,0.930176924306408
159,0.930176924306408
160,0.930176924306408
161,0.930176924306408
162,-1.075064295693699
163,0.930176924306408
164,0.930176924306408
165,-1.075064295693699
166,-1.075064295693699
167,0.930176924306408
168,0.930176924306408
169,-1.075064295693699
170,-1.075064295693699
171,0.930176924306408
172,0.930176924306408
173,0.930176924306408
174,-1.075064295693699
175,0.930176924306408
176,0.930176924306408
177,0.930176924306408
178,0.930176924306408
179,-1.075064295693699
180,0.930176924306408
181,-1.075064295693699
182,0.930176924306408
183,-1.075064295693699
184,-1.075064295693699
185,0.930176924306408
186,0.930176924306408
187,-1.075064295693699
188,-1.075064295693699
189,0.930176924306408
190,-1.075064295693699
191,-1.075064295693699
192,-1.075064295693699
193,0.930176924306408
194,-1.075064295693699
195,0.930176924306408
196,0.930176924306408
197,-1.075064295693699
198,-1.075064295693699
199,0.930176924306408
200,0.930176924306408
201,0.930176924306408
202,-1.075064295693699
203,-1.075064295693699
204,-1.075064295693699
205,0.930176924306408
206,0.930176924306408
207,-1.075064295693699
208,0.930176924306408
209,-1.075064295693699
210,0.930176924306408
211,0.930176924306408
212,-1.075064295693699
213,-1.075064295693699
214,0.930176924306408
215,-1.075064295693699
216,-1.075064295693699
217,0.930176924306408
218,-1.075064295693699
219,-1.075064295693699
220,0.930176924306408
221,0.930176924306408
222,-1.075064295693699
223,0.930176924306408
224,0.930176924306408
225,-1.075064295693699
226,-1.075064295693699
227,-1.075064295693699
228,-1.075064295693699
229,-1.075064295693699
230,0.930176924306408
231,0.930176924306408
232,0.930176924306408
233,-1.075064295693699
234,-1.075064295693699
235,0.930176924306408
236,-1.075064295693699
237,0.930176924306408
238,0.930176924306408
239,0.930176924306408
240,-1.075064295693699
241,-1.075064295693699
242,0.930176924306408
243,0.930176924306408
244,-1.075064295693699
245,0.930176924306408
246,-1.075064295693699
247,0.930176924306408
248,0.930176924306408
249,0.930176924306408
250,-1.075064295693699
251,0.930176924306408
252,0.930176924306408
253,0.930176924306408
254,0.930176924306408
255,0.930176924306408
256,0.930176924306408
257,0.930176924306408
258,0.930176924306408
259,0.930176924306408
260,0.930176924306408
261,-1.075064295693699
262,0.930176924306408
263,-1.075064295693699
264,0.930176924306408
265,0.930176924306408
266,-1.075064295693699
267,-1.075064295693699
268,-1.075064295693699
269,0.930176924306408
270,0.930176924306408
271,0.930176924306408
272,-1.075064295693699
273,-1.075064295693699
274,-1.075064295693699
275,-1.075064295693699
276,-1.075064295693699
,0
0,-1.075064295693699
1,-1.075064295693699
2,-1.075064295693699
3,-1.075064295693699
4,-1.075064295693699
5,0.930176924306408
6,0.930176924306408
7,-1.075064295693699
8,0.930176924306408
9,-1.075064295693699
10,0.930176924306408
11,-1.075064295693699
12,0.930176924306408
13,-1.075064295693699
14,-1.075064295693699
15,-1.075064295693699
16,0.930176924306408
17,0.930176924306408
18,0.930176924306408
19,0.930176924306408
20,0.930176924306408
21,-1.075064295693699
22,0.930176924306408
23,0.930176924306408
24,-1.075064295693699
25,0.930176924306408
26,-1.075064295693699
27,0.930176924306408
28,0.930176924306408
29,0.930176924306408
30,0.930176924306408
31,0.930176924306408
32,0.930176924306408
33,0.930176924306408
34,0.930176924306408
35,-1.075064295693699
36,0.930176924306408
37,-1.075064295693699
38,-1.075064295693699
39,-1.075064295693699
40,0.930176924306408
41,0.930176924306408
42,0.930176924306408
43,-1.075064295693699
44,0.930176924306408
45,-1.075064295693699
46,0.930176924306408
47,0.930176924306408
48,-1.075064295693699
49,0.930176924306408
50,-1.075064295693699
51,-1.075064295693699
52,0.930176924306408
53,-1.075064295693699
54,-1.075064295693699
55,0.930176924306408
56,0.930176924306408
57,0.930176924306408
58,-1.075064295693699
59,-1.075064295693699
60,0.930176924306408
61,0.930176924306408
62,0.930176924306408
63,0.930176924306408
64,-1.075064295693699
65,-1.075064295693699
66,0.930176924306408
67,0.930176924306408
68,0.930176924306408
69,-1.075064295693699
70,-1.075064295693699
71,-1.075064295693699
72,0.930176924306408
73,0.930176924306408
74,0.930176924306408
75,0.930176924306408
76,0.930176924306408
77,0.930176924306408
78,0.930176924306408
79,-1.075064295693699
80,0.930176924306408
81,0.930176924306408
82,0.930176924306408
83,-1.075064295693699
84,0.930176924306408
85,-1.075064295693699
86,-1.075064295693699
87,-1.075064295693699
88,0.930176924306408
89,-1.075064295693699
90,0.930176924306408
91,-1.075064295693699
92,0.930176924306408
93,0.930176924306408
94,0.930176924306408
95,-1.075064295693699
96,-1.075064295693699
97,-1.075064295693699
98,-1.075064295693699
99,0.930176924306408
100,-1.075064295693699
101,0.930176924306408
102,-1.075064295693699
103,0.930176924306408
104,0.930176924306408
105,-1.075064295693699
106,-1.075064295693699
107,0.930176924306408
108,0.930176924306408
109,0.930176924306408
110,-1.075064295693699
111,-1.075064295693699
112,-1.075064295693699
113,0.930176924306408
114,0.930176924306408
115,-1.075064295693699
116,0.930176924306408
117,0.930176924306408
118,-1.075064295693699
119,0.930176924306408
120,0.930176924306408
121,0.930176924306408
122,0.930176924306408
123,0.930176924306408
124,0.930176924306408
125,-1.075064295693699
126,-1.075064295693699
127,-1.075064295693699
128,0.930176924306408
129,-1.075064295693699
130,0.930176924306408
131,-1.075064295693699
132,-1.075064295693699
133,-1.075064295693699
134,0.930176924306408
135,-1.075064295693699
136,-1.075064295693699
137,0.930176924306408
138,0.930176924306408
139,-1.075064295693699
140,-1.075064295693699
141,0.930176924306408
142,0.930176924306408
143,-1.075064295693699
144,-1.075064295693699
145,-1.075064295693699
146,-1.075064295693699
147,0.930176924306408
148,-1.075064295693699
149,-1.075064295693699
150,-1.075064295693699
151,-1.075064295693699
152,0.930176924306408
153,0.930176924306408
154,-1.075064295693699
155,-1.075064295693699
156,-1.075064295693699
157,0.930176924306408
158,0.930176924306408
159,-1.075064295693699
160,0.930176924306408
161,0.930176924306408
162,-1.075064295693699
163,-1.075064295693699
164,-1.075064295693699
165,0.930176924306408
166,-1.075064295693699
167,-1.075064295693699
168,0.930176924306408
169,-1.075064295693699
170,-1.075064295693699
171,0.930176924306408
172,0.930176924306408
173,-1.075064295693699
174,0.930176924306408
175,-1.075064295693699
176,0.930176924306408
177,-1.075064295693699
178,0.930176924306408
179,0.930176924306408
180,0.930176924306408
181,0.930176924306408
182,-1.075064295693699
183,-1.075064295693699
184,-1.075064295693699
185,-1.075064295693699
186,0.930176924306408
187,0.930176924306408
188,-1.075064295693699
189,-1.075064295693699
190,-1.075064295693699
191,0.930176924306408
192,0.930176924306408
193,0.930176924306408
194,0.930176924306408
195,-1.075064295693699
196,-1.075064295693699
197,-1.075064295693699
198,0.930176924306408
199,-1.075064295693699
200,0.930176924306408
201,0.930176924306408
202,0.930176924306408
203,0.930176924306408
204,-1.075064295693699
205,0.930176924306408
206,-1.075064295693699
207,0.930176924306408
208,0.930176924306408
209,-1.075064295693699
210,0.930176924306408
211,0.930176924306408
212,-1.075064295693699
213,-1.075064295693699
214,-1.075064295693699
215,0.930176924306408
216,0.930176924306408
217,-1.075064295693699
218,0.930176924306408
219,0.930176924306408
220,0.930176924306408
221,0.930176924306408
222,-1.075064295693699
223,0.930176924306408
224,0.930176924306408
225,-1.075064295693699
226,0.930176924306408
227,0.930176924306408
228,-1.075064295693699
229,-1.075064295693699
230,0.930176924306408
231,-1.075064295693699
232,-1.075064295693699
233,-1.075064295693699
234,0.930176924306408
235,-1.075064295693699
236,-1.075064295693699
237,0.930176924306408
238,0.930176924306408
239,-1.075064295693699
240,0.930176924306408
241,-1.075064295693699
242,-1.075064295693699
243,-1.075064295693699
244,-1.075064295693699
245,0.930176924306408
246,0.930176924306408
247,-1.075064295693699
248,0.930176924306408
249,0.930176924306408
250,0.930176924306408
251,-1.075064295693699
252,0.930176924306408
253,0.930176924306408
254,-1.075064295693699
255,-1.075064295693699
256,0.930176924306408
257,-1.075064295693699
258,0.930176924306408
259,0.930176924306408
260,0.930176924306408
261,-1.075064295693699
262,0.930176924306408
263,0.930176924306408
264,0.930176924306408
265,0.930176924306408
266,0.930176924306408
267,-1.075064295693699
268,-1.075064295693699
269,-1.075064295693699
270,0.930176924306408
271,0.930176924306408
272,-1.075064295693699
273,0.930176924306408
274,0.930176924306408
275,-1.075064295693699
276,0.930176924306408
,0
0,0
1,0
2,1
3,0
4,1
5,1
6,1
7,1
8,0
9,1
10,1
11,1
12,0
13,0
14,1
15,0
16,1
17,0
18,0
19,0
20,1
21,1
22,0
23,0
24,0
25,0
26,1
27,0
28,1
29,0
30,1
31,1
32,0
33,1
34,1
35,0
36,0
37,1
38,1
39,1
40,1
41,0
42,1
43,0
44,0
45,1
46,1
47,1
48,0
49,0
50,0
51,1
52,1
53,0
54,1
55,0
56,0
57,1
58,0
59,0
60,1
61,0
62,0
63,1
64,0
65,0
66,0
67,1
68,0
69,0
70,0
71,1
72,1
73,0
74,1
75,0
76,0
77,1
78,0
79,0
80,0
81,1
82,1
83,0
84,1
85,0
86,1
87,0
88,0
89,1
90,0
91,1
92,0
93,1
94,0
95,1
96,1
97,0
98,0
99,0
100,1
101,1
102,0
103,1
104,1
105,1
106,1
107,0
108,1
109,1
110,1
111,1
112,1
113,1
114,0
115,0
116,0
117,1
118,1
119,1
120,0
121,0
122,0
123,1
124,1
125,0
126,1
127,1
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,1
136,1
137,0
138,1
139,1
140,1
141,1
142,1
143,1
144,0
145,0
146,0
147,0
148,1
149,1
150,1
151,0
152,0
153,1
154,0
155,1
156,0
157,1
158,1
159,1
160,1
161,0
162,1
163,0
164,0
165,0
166,1
167,1
168,1
169,1
170,1
171,0
172,1
173,0
174,0
175,1
176,1
177,0
178,0
179,1
180,0
181,0
182,0
183,0
184,1
185,1
186,1
187,0
188,1
189,1
190,1
191,0
192,1
193,1
194,1
195,0
196,0
197,0
198,0
199,1
200,1
201,0
202,1
203,0
204,1
205,1
206,1
207,1
208,0
209,1
210,1
211,1
212,0
213,0
214,0
215,1
216,1
217,1
218,1
219,0
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,1
228,0
229,0
230,1
231,1
232,1
233,1
234,1
235,0
236,0
237,1
238,0
239,1
240,0
241,1
242,1
243,0
244,0
245,1
246,0
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,0
258,1
259,0
260,1
261,0
262,0
263,1
264,1
265,0
266,0
267,0
268,1
269,1
270,1
271,0
272,0
273,1
274,1
275,0
276,0
,0
0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,0
8,1
9,1
10,1
11,0
12,0
13,1
14,0
15,0
16,0
17,0
18,1
19,1
20,1
21,1
22,0
23,1
24,1
25,1
26,1
27,0
28,1
29,1
30,1
31,0
32,1
33,1
34,0
35,1
36,0
37,0
38,1
39,0
40,0
41,0
42,0
43,1
44,0
45,0
46,1
47,1
48,1
49,1
50,1
51,0
52,0
53,0
54,0
55,0
56,1
57,1
58,0
59,0
60,0
61,0
62,0
63,1
64,0
65,1
66,1
67,0
68,1
69,1
70,1
71,1
72,0
73,0
74,1
75,0
76,0
77,0
78,0
79,0
80,0
81,1
82,1
83,1
84,0
85,1
86,1
87,1
88,0
89,0
90,1
91,0
92,1
93,0
94,0
95,1
96,1
97,1
98,0
99,0
100,1
101,1
102,1
103,0
104,0
105,0
106,1
107,1
108,1
109,1
110,1
111,1
112,0
113,0
114,1
115,0
116,1
117,1
118,0
119,0
120,1
121,1
122,0
123,0
124,1
125,1
126,1
127,0
128,0
129,1
130,0
131,1
132,1
133,0
134,1
135,1
136,0
137,1
138,0
139,0
140,0
141,0
142,1
143,0
144,1
145,0
146,0
147,0
148,0
149,0
150,0
151,1
152,0
153,0
154,0
155,1
156,1
157,1
158,1
159,0
160,0
161,1
162,1
163,0
164,1
165,1
166,0
167,0
168,0
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,0
179,0
180,1
181,1
182,0
183,0
184,1
185,1
186,1
187,1
188,0
189,1
190,1
191,1
192,0
193,0
194,1
195,0
196,0
197,1
198,0
199,1
200,0
201,1
202,1
203,1
204,0
205,1
206,1
207,1
208,1
209,0
210,1
211,1
212,0
213,1
214,1
215,0
216,1
217,1
218,0
219,0
220,0
221,1
222,1
223,0
224,0
225,0
226,1
227,0
228,0
229,1
230,1
231,0
232,1
233,1
234,0
235,0
236,1
237,1
238,0
239,1
240,0
241,1
242,1
243,0
244,1
245,0
246,1
247,1
248,1
249,1
250,1
251,0
252,1
253,1
254,1
255,1
256,0
257,1
258,1
259,1
260,0
261,0
262,1
263,0
264,0
265,0
266,1
267,1
268,0
269,1
270,1
271,1
272,0
273,0
274,0
275,1
276,1
,0
0,1
1,1
2,1
3,0
4,0
5,0
6,1
7,1
8,1
9,1
10,0
11,0
12,1
13,0
14,1
15,1
16,1
17,1
18,1
19,1
20,0
21,0
22,0
23,1
24,0
25,1
26,0
27,1
28,0
29,1
30,0
31,0
32,1
33,0
34,0
35,1
36,1
37,1
38,0
39,0
40,1
41,0
42,1
43,0
44,1
45,0
46,1
47,1
48,1
49,0
50,1
51,1
52,1
53,0
54,1
55,1
56,0
57,0
58,1
59,1
60,0
61,0
62,1
63,0
64,0
65,0
66,0
67,0
68,1
69,0
70,1
71,1
72,0
73,0
74,1
75,1
76,0
77,0
78,0
79,1
80,1
81,0
82,0
83,1
84,0
85,1
86,1
87,0
88,0
89,1
90,1
91,0
92,0
93,1
94,1
95,1
96,0
97,1
98,0
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,1
112,1
113,0
114,1
115,1
116,0
117,0
118,0
119,1
120,0
